user_original,user_index
11680,9717
11681,9718
11682,9719
11683,9720
11684,9721
11685,9722
11686,9723
11687,9724
11688,9725
11690,9726
11691,9727
11692,9728
11693,9729
11694,9730
11695,9731
11696,9732
11697,9733
11698,9734
11699,9735
11700,9736
11701,9737
11703,9738
11704,9739
11705,9740
11706,9741
11707,9742
11709,9743
11711,9744
11712,9745
11713,9746
11714,9747
11715,9748
11716,9749
11717,9750
11718,9751
11719,9752
11721,9753
11723,9754
11725,9755
11726,9756
11727,9757
11728,9758
11729,9759
11731,9760
11732,9761
11734,9762
11735,9763
11736,9764
11737,9765
11739,9766
11740,9767
11742,9768
11743,9769
11745,9770
11746,9771
11747,9772
11748,9773
11750,9774
11751,9775
11752,9776
11753,9777
11754,9778
11756,9779
11758,9780
11760,9781
11763,9782
11765,9783
11766,9784
11767,9785
11768,9786
11769,9787
11770,9788
11771,9789
11772,9790
11773,9791
11774,9792
11775,9793
11778,9794
11779,9795
11780,9796
11781,9797
11782,9798
11784,9799
11785,9800
11786,9801
11787,9802
11788,9803
11791,9804
11792,9805
11794,9806
11795,9807
11796,9808
11797,9809
11798,9810
11799,9811
11800,9812
11801,9813
11802,9814
11803,9815
11804,9816
11805,9817
11806,9818
11807,9819
11808,9820
11810,9821
11814,9822
11815,9823
11816,9824
11817,9825
11818,9826
11821,9827
11823,9828
11825,9829
11826,9830
11827,9831
11828,9832
11829,9833
11832,9834
11833,9835
11835,9836
11836,9837
11837,9838
11838,9839
11839,9840
11840,9841
11842,9842
11843,9843
11844,9844
11845,9845
11846,9846
11847,9847
11848,9848
11850,9849
11851,9850
11852,9851
11854,9852
11856,9853
11857,9854
11858,9855
11859,9856
11860,9857
11861,9858
11862,9859
11863,9860
11864,9861
11865,9862
11868,9863
11869,9864
11870,9865
11874,9866
11875,9867
11876,9868
11877,9869
11878,9870
11880,9871
11881,9872
11882,9873
11883,9874
11884,9875
11885,9876
11886,9877
11887,9878
11889,9879
11890,9880
11891,9881
11893,9882
11894,9883
11896,9884
11899,9885
11900,9886
11901,9887
11904,9888
11907,9889
11908,9890
11909,9891
11910,9892
11911,9893
11912,9894
11913,9895
11915,9896
11916,9897
11917,9898
11918,9899
11919,9900
11920,9901
11921,9902
11925,9903
11926,9904
11927,9905
11928,9906
11929,9907
11930,9908
11933,9909
11934,9910
11935,9911
11937,9912
11938,9913
11939,9914
11940,9915
11941,9916
11942,9917
11943,9918
11944,9919
11945,9920
11946,9921
11947,9922
11948,9923
11949,9924
11950,9925
11951,9926
11952,9927
11953,9928
11955,9929
11956,9930
11957,9931
11958,9932
11959,9933
11960,9934
11961,9935
11962,9936
11965,9937
11966,9938
11969,9939
11970,9940
11971,9941
11972,9942
11973,9943
11974,9944
11975,9945
11977,9946
11978,9947
11980,9948
11981,9949
11982,9950
11983,9951
11985,9952
11986,9953
11987,9954
11988,9955
11989,9956
11990,9957
11991,9958
11992,9959
11993,9960
11994,9961
11995,9962
11996,9963
11997,9964
11999,9965
12000,9966
12001,9967
12002,9968
12004,9969
12005,9970
12007,9971
12009,9972
12010,9973
12011,9974
12012,9975
12013,9976
12014,9977
12015,9978
12016,9979
12017,9980
12018,9981
12019,9982
12020,9983
12021,9984
12022,9985
12023,9986
12024,9987
12027,9988
12028,9989
12030,9990
12031,9991
12032,9992
12033,9993
12034,9994
12035,9995
12037,9996
12039,9997
12040,9998
12043,9999
12044,10000
12045,10001
12046,10002
12047,10003
12048,10004
12049,10005
12050,10006
12051,10007
12052,10008
12053,10009
12055,10010
12056,10011
12057,10012
12058,10013
12062,10014
12063,10015
12064,10016
12065,10017
12066,10018
12067,10019
12068,10020
12070,10021
12072,10022
12073,10023
12074,10024
12075,10025
12076,10026
12077,10027
12079,10028
12080,10029
12084,10030
12085,10031
12086,10032
12087,10033
12088,10034
12089,10035
12090,10036
12092,10037
12093,10038
12094,10039
12095,10040
12097,10041
12098,10042
12100,10043
12101,10044
12102,10045
12104,10046
12107,10047
12109,10048
12112,10049
12113,10050
12114,10051
12115,10052
12116,10053
12119,10054
12120,10055
12121,10056
12122,10057
12123,10058
12124,10059
12125,10060
12126,10061
12127,10062
12128,10063
12129,10064
12130,10065
12131,10066
12132,10067
12133,10068
12134,10069
12135,10070
12136,10071
12137,10072
12139,10073
12140,10074
12141,10075
12143,10076
12144,10077
12145,10078
12146,10079
12147,10080
12148,10081
12149,10082
12150,10083
12151,10084
12154,10085
12156,10086
12157,10087
12158,10088
12159,10089
12160,10090
12161,10091
12162,10092
12163,10093
12164,10094
12165,10095
12166,10096
12167,10097
12168,10098
12171,10099
12172,10100
12173,10101
12174,10102
12176,10103
12177,10104
12179,10105
12180,10106
12181,10107
12182,10108
12183,10109
12184,10110
12185,10111
12186,10112
12187,10113
12188,10114
12191,10115
12192,10116
12193,10117
12194,10118
12195,10119
12196,10120
12197,10121
12198,10122
12199,10123
12200,10124
12202,10125
12203,10126
12204,10127
12205,10128
12206,10129
12207,10130
12208,10131
12209,10132
12211,10133
12214,10134
12215,10135
12216,10136
12218,10137
12219,10138
12221,10139
12222,10140
12223,10141
12224,10142
12226,10143
12227,10144
12228,10145
12229,10146
12230,10147
12232,10148
12233,10149
12234,10150
12235,10151
12236,10152
12237,10153
12238,10154
12239,10155
12240,10156
12242,10157
12243,10158
12244,10159
12247,10160
12248,10161
12249,10162
12250,10163
12251,10164
12253,10165
12254,10166
12255,10167
12256,10168
12257,10169
12258,10170
12259,10171
12260,10172
12262,10173
12264,10174
12265,10175
12266,10176
12269,10177
12270,10178
12271,10179
12272,10180
12274,10181
12275,10182
12276,10183
12279,10184
12281,10185
12283,10186
12284,10187
12285,10188
12286,10189
12289,10190
12291,10191
12292,10192
12293,10193
12295,10194
12296,10195
12298,10196
12299,10197
12300,10198
12301,10199
12302,10200
12303,10201
12304,10202
12305,10203
12306,10204
12307,10205
12308,10206
12310,10207
12312,10208
12313,10209
12314,10210
12315,10211
12316,10212
12317,10213
12319,10214
12320,10215
12321,10216
12322,10217
12323,10218
12325,10219
12326,10220
12329,10221
12330,10222
12331,10223
12332,10224
12334,10225
12335,10226
12336,10227
12338,10228
12339,10229
12340,10230
12341,10231
12342,10232
12343,10233
12345,10234
12346,10235
12348,10236
12349,10237
12351,10238
12352,10239
12355,10240
12356,10241
12357,10242
12358,10243
12360,10244
12361,10245
12362,10246
12363,10247
12364,10248
12365,10249
12366,10250
12367,10251
12369,10252
12370,10253
12372,10254
12373,10255
12376,10256
12378,10257
12379,10258
12380,10259
12381,10260
12383,10261
12384,10262
12385,10263
12386,10264
12387,10265
12389,10266
12390,10267
12391,10268
12393,10269
12394,10270
12395,10271
12396,10272
12397,10273
12398,10274
12399,10275
12401,10276
12402,10277
12404,10278
12405,10279
12406,10280
12407,10281
12408,10282
12409,10283
12410,10284
12411,10285
12412,10286
12413,10287
12414,10288
12415,10289
12417,10290
12418,10291
12419,10292
12420,10293
12421,10294
12422,10295
12423,10296
12425,10297
12428,10298
12433,10299
12434,10300
12437,10301
12438,10302
12439,10303
12440,10304
12441,10305
12442,10306
12443,10307
12444,10308
12445,10309
12446,10310
12447,10311
12448,10312
12450,10313
12451,10314
12452,10315
12455,10316
12456,10317
12457,10318
12458,10319
12459,10320
12460,10321
12461,10322
12462,10323
12464,10324
12466,10325
12468,10326
12469,10327
12471,10328
12472,10329
12474,10330
12475,10331
12476,10332
12477,10333
12478,10334
12479,10335
12482,10336
12483,10337
12484,10338
12485,10339
12486,10340
12487,10341
12488,10342
12489,10343
12490,10344
12491,10345
12492,10346
12493,10347
12497,10348
12498,10349
12499,10350
12500,10351
12501,10352
12502,10353
12504,10354
12505,10355
12506,10356
12508,10357
12509,10358
12510,10359
12513,10360
12514,10361
12515,10362
12516,10363
12518,10364
12519,10365
12520,10366
12521,10367
12523,10368
12524,10369
12525,10370
12526,10371
12527,10372
12529,10373
12530,10374
12531,10375
12532,10376
12534,10377
12535,10378
12536,10379
12537,10380
12538,10381
12539,10382
12540,10383
12542,10384
12543,10385
12544,10386
12545,10387
12546,10388
12547,10389
12550,10390
12551,10391
12552,10392
12553,10393
12555,10394
12556,10395
12557,10396
12559,10397
12560,10398
12561,10399
12562,10400
12563,10401
12564,10402
12565,10403
12566,10404
12567,10405
12568,10406
12569,10407
12572,10408
12574,10409
12575,10410
12576,10411
12577,10412
12578,10413
12579,10414
12580,10415
12581,10416
12582,10417
12583,10418
12584,10419
12586,10420
12588,10421
12589,10422
12590,10423
12591,10424
12592,10425
12593,10426
12595,10427
12596,10428
12597,10429
12598,10430
12600,10431
12601,10432
12602,10433
12604,10434
12605,10435
12606,10436
12607,10437
12608,10438
12609,10439
12610,10440
12611,10441
12612,10442
12614,10443
12615,10444
12616,10445
12617,10446
12618,10447
12620,10448
12622,10449
12623,10450
12624,10451
12625,10452
12626,10453
12627,10454
12628,10455
12629,10456
12630,10457
12631,10458
12632,10459
12633,10460
12634,10461
12635,10462
12636,10463
12638,10464
12639,10465
12640,10466
12641,10467
12644,10468
12647,10469
12649,10470
12650,10471
12651,10472
12653,10473
12654,10474
12656,10475
12657,10476
12658,10477
12660,10478
12661,10479
12663,10480
12665,10481
12666,10482
12667,10483
12668,10484
12669,10485
12674,10486
12675,10487
12676,10488
12677,10489
12678,10490
12680,10491
12681,10492
12682,10493
12683,10494
12684,10495
12685,10496
12686,10497
12687,10498
12688,10499
12690,10500
12691,10501
12693,10502
12694,10503
12696,10504
12699,10505
12701,10506
12702,10507
12704,10508
12705,10509
12706,10510
12707,10511
12708,10512
12709,10513
12710,10514
12711,10515
12712,10516
12713,10517
12714,10518
12715,10519
12716,10520
12717,10521
12718,10522
12719,10523
12720,10524
12722,10525
12723,10526
12724,10527
12727,10528
12728,10529
12729,10530
12730,10531
12731,10532
12732,10533
12733,10534
12734,10535
12735,10536
12736,10537
12737,10538
12738,10539
12739,10540
12740,10541
12742,10542
12743,10543
12745,10544
12746,10545
12747,10546
12748,10547
12749,10548
12750,10549
12751,10550
12752,10551
12753,10552
12754,10553
12755,10554
12756,10555
12759,10556
12760,10557
12761,10558
12763,10559
12765,10560
12766,10561
12767,10562
12769,10563
12770,10564
12771,10565
12773,10566
12774,10567
12775,10568
12776,10569
12777,10570
12778,10571
12779,10572
12780,10573
12781,10574
12782,10575
12783,10576
12785,10577
12786,10578
12788,10579
12789,10580
12790,10581
12791,10582
12792,10583
12795,10584
12796,10585
12799,10586
12800,10587
12801,10588
12802,10589
12803,10590
12804,10591
12805,10592
12806,10593
12807,10594
12808,10595
12810,10596
12811,10597
12812,10598
12813,10599
12814,10600
12815,10601
12821,10602
12823,10603
12824,10604
12825,10605
12826,10606
12827,10607
12828,10608
12829,10609
12830,10610
12831,10611
12833,10612
12835,10613
12836,10614
12837,10615
12838,10616
12839,10617
12840,10618
12841,10619
12842,10620
12843,10621
12844,10622
12846,10623
12847,10624
12848,10625
12849,10626
12851,10627
12854,10628
12855,10629
12857,10630
12858,10631
12861,10632
12862,10633
12865,10634
12868,10635
12869,10636
12871,10637
12873,10638
12874,10639
12875,10640
12876,10641
12878,10642
12882,10643
12884,10644
12885,10645
12886,10646
12887,10647
12889,10648
12890,10649
12892,10650
12893,10651
12894,10652
12895,10653
12896,10654
12897,10655
12898,10656
12899,10657
12900,10658
12901,10659
12902,10660
12904,10661
12905,10662
12906,10663
12907,10664
12908,10665
12909,10666
12911,10667
12912,10668
12913,10669
12914,10670
12916,10671
12917,10672
12918,10673
12919,10674
12920,10675
12921,10676
12922,10677
12923,10678
12924,10679
12926,10680
12927,10681
12928,10682
12929,10683
12930,10684
12931,10685
12932,10686
12933,10687
12934,10688
12935,10689
12936,10690
12937,10691
12938,10692
12939,10693
12940,10694
12941,10695
12942,10696
12943,10697
12944,10698
12945,10699
12946,10700
12948,10701
12949,10702
12950,10703
12951,10704
12952,10705
12953,10706
12954,10707
12955,10708
12956,10709
12957,10710
12958,10711
12959,10712
12960,10713
12961,10714
12962,10715
12963,10716
12964,10717
12965,10718
12966,10719
12967,10720
12968,10721
12970,10722
12971,10723
12972,10724
12973,10725
12974,10726
12975,10727
12976,10728
12977,10729
12978,10730
12979,10731
12981,10732
12982,10733
12983,10734
12984,10735
12985,10736
12986,10737
12988,10738
12989,10739
12990,10740
12991,10741
12993,10742
12994,10743
12995,10744
12996,10745
12997,10746
12998,10747
12999,10748
13000,10749
13001,10750
13003,10751
13004,10752
13005,10753
13006,10754
13007,10755
13008,10756
13009,10757
13010,10758
13011,10759
13013,10760
13014,10761
13016,10762
13017,10763
13019,10764
13021,10765
13022,10766
13023,10767
13024,10768
13025,10769
13026,10770
13028,10771
13029,10772
13030,10773
13031,10774
13033,10775
13034,10776
13035,10777
13036,10778
13038,10779
13039,10780
13041,10781
13043,10782
13044,10783
13045,10784
13046,10785
13047,10786
13048,10787
13051,10788
13053,10789
13054,10790
13055,10791
13056,10792
13057,10793
13058,10794
13059,10795
13061,10796
13062,10797
13063,10798
13064,10799
13065,10800
13067,10801
13068,10802
13069,10803
13070,10804
13072,10805
13073,10806
13075,10807
13076,10808
13077,10809
13078,10810
13079,10811
13081,10812
13082,10813
13083,10814
13084,10815
13085,10816
13086,10817
13087,10818
13088,10819
13089,10820
13091,10821
13093,10822
13094,10823
13095,10824
13096,10825
13099,10826
13100,10827
13101,10828
13102,10829
13103,10830
13104,10831
13105,10832
13106,10833
13107,10834
13108,10835
13109,10836
13110,10837
13112,10838
13113,10839
13114,10840
13115,10841
13116,10842
13117,10843
13118,10844
13119,10845
13120,10846
13122,10847
13123,10848
13124,10849
13125,10850
13126,10851
13127,10852
13129,10853
13130,10854
13132,10855
13133,10856
13134,10857
13135,10858
13136,10859
13137,10860
13138,10861
13140,10862
13141,10863
13144,10864
13145,10865
13146,10866
13147,10867
13148,10868
13150,10869
13151,10870
13152,10871
13153,10872
13154,10873
13155,10874
13156,10875
13158,10876
13159,10877
13161,10878
13162,10879
13163,10880
13164,10881
13165,10882
13166,10883
13168,10884
13169,10885
13170,10886
13171,10887
13172,10888
13173,10889
13174,10890
13176,10891
13177,10892
13179,10893
13180,10894
13181,10895
13182,10896
13183,10897
13184,10898
13185,10899
13186,10900
13187,10901
13188,10902
13189,10903
13190,10904
13192,10905
13194,10906
13195,10907
13197,10908
13198,10909
13199,10910
13200,10911
13201,10912
13202,10913
13203,10914
13204,10915
13205,10916
13206,10917
13207,10918
13208,10919
13209,10920
13211,10921
13212,10922
13215,10923
13216,10924
13217,10925
13218,10926
13219,10927
13222,10928
13223,10929
13224,10930
13226,10931
13227,10932
13228,10933
13231,10934
13233,10935
13234,10936
13235,10937
13236,10938
13237,10939
13238,10940
13239,10941
13240,10942
13241,10943
13242,10944
13243,10945
13244,10946
13245,10947
13247,10948
13248,10949
13249,10950
13250,10951
13251,10952
13252,10953
13253,10954
13254,10955
13256,10956
13257,10957
13258,10958
13259,10959
13260,10960
13261,10961
13262,10962
13263,10963
13264,10964
13265,10965
13266,10966
13269,10967
13270,10968
13271,10969
13272,10970
13274,10971
13275,10972
13277,10973
13278,10974
13279,10975
13280,10976
13282,10977
13283,10978
13286,10979
13287,10980
13288,10981
13289,10982
13291,10983
13292,10984
13293,10985
13294,10986
13295,10987
13297,10988
13298,10989
13299,10990
13301,10991
13302,10992
13303,10993
13304,10994
13305,10995
13306,10996
13307,10997
13308,10998
13310,10999
13311,11000
13313,11001
13317,11002
13319,11003
13320,11004
13322,11005
13323,11006
13324,11007
13325,11008
13326,11009
13328,11010
13331,11011
13332,11012
13333,11013
13334,11014
13335,11015
13336,11016
13338,11017
13339,11018
13340,11019
13341,11020
13342,11021
13343,11022
13344,11023
13346,11024
13347,11025
13348,11026
13351,11027
13352,11028
13353,11029
13354,11030
13355,11031
13358,11032
13360,11033
13361,11034
13363,11035
13364,11036
13365,11037
13366,11038
13367,11039
13368,11040
13369,11041
13370,11042
13371,11043
13372,11044
13373,11045
13375,11046
13376,11047
13377,11048
13378,11049
13379,11050
13380,11051
13381,11052
13382,11053
13384,11054
13386,11055
13387,11056
13389,11057
13390,11058
13391,11059
13392,11060
13394,11061
13395,11062
13396,11063
13397,11064
13398,11065
13399,11066
13401,11067
13402,11068
13403,11069
13404,11070
13405,11071
13406,11072
13407,11073
13408,11074
13409,11075
13410,11076
13411,11077
13413,11078
13414,11079
13416,11080
13417,11081
13418,11082
13419,11083
13420,11084
13421,11085
13422,11086
13424,11087
13425,11088
13426,11089
13428,11090
13429,11091
13430,11092
13431,11093
13432,11094
13433,11095
13434,11096
13435,11097
13436,11098
13437,11099
13438,11100
13439,11101
13440,11102
13442,11103
13443,11104
13445,11105
13446,11106
13448,11107
13449,11108
13450,11109
13451,11110
13453,11111
13454,11112
13455,11113
13458,11114
13459,11115
13460,11116
13461,11117
13462,11118
13463,11119
13464,11120
13465,11121
13466,11122
13467,11123
13469,11124
13472,11125
13474,11126
13475,11127
13476,11128
13477,11129
13478,11130
13479,11131
13480,11132
13481,11133
13482,11134
13483,11135
13484,11136
13486,11137
13488,11138
13489,11139
13491,11140
13492,11141
13493,11142
13494,11143
13495,11144
13496,11145
13498,11146
13499,11147
13500,11148
13501,11149
13502,11150
13503,11151
13504,11152
13505,11153
13506,11154
13507,11155
13508,11156
13509,11157
13510,11158
13511,11159
13512,11160
13513,11161
13514,11162
13518,11163
13519,11164
13520,11165
13521,11166
13522,11167
13523,11168
13524,11169
13525,11170
13526,11171
13527,11172
13528,11173
13531,11174
13532,11175
13534,11176
13535,11177
13536,11178
13538,11179
13540,11180
13541,11181
13542,11182
13544,11183
13545,11184
13546,11185
13547,11186
13548,11187
13550,11188
13551,11189
13555,11190
13556,11191
13557,11192
13558,11193
13559,11194
13561,11195
13562,11196
13564,11197
13565,11198
13566,11199
13567,11200
13569,11201
13570,11202
13571,11203
13572,11204
13575,11205
13576,11206
13580,11207
13582,11208
13583,11209
13585,11210
13586,11211
13587,11212
13588,11213
13590,11214
13591,11215
13592,11216
13594,11217
13595,11218
13596,11219
13599,11220
13600,11221
13601,11222
13602,11223
13603,11224
13607,11225
13609,11226
13610,11227
13611,11228
13612,11229
13613,11230
13616,11231
13618,11232
13620,11233
13621,11234
13623,11235
13624,11236
13625,11237
13626,11238
13627,11239
13629,11240
13630,11241
13631,11242
13632,11243
13636,11244
13639,11245
13640,11246
13641,11247
13642,11248
13644,11249
13645,11250
13647,11251
13648,11252
13649,11253
13651,11254
13653,11255
13654,11256
13655,11257
13656,11258
13657,11259
13658,11260
13659,11261
13661,11262
13662,11263
13664,11264
13666,11265
13667,11266
13669,11267
13670,11268
13671,11269
13672,11270
13673,11271
13674,11272
13675,11273
13676,11274
13677,11275
13678,11276
13679,11277
13680,11278
13681,11279
13682,11280
13684,11281
13685,11282
13686,11283
13687,11284
13688,11285
13689,11286
13691,11287
13693,11288
13694,11289
13695,11290
13696,11291
13697,11292
13698,11293
13699,11294
13700,11295
13701,11296
13702,11297
13703,11298
13704,11299
13705,11300
13706,11301
13707,11302
13708,11303
13710,11304
13711,11305
13712,11306
13716,11307
13718,11308
13719,11309
13720,11310
13722,11311
13723,11312
13724,11313
13725,11314
13726,11315
13727,11316
13728,11317
13729,11318
13730,11319
13731,11320
13732,11321
13733,11322
13734,11323
13736,11324
13737,11325
13739,11326
13740,11327
13741,11328
13742,11329
13743,11330
13744,11331
13745,11332
13746,11333
13747,11334
13748,11335
13749,11336
13751,11337
13752,11338
13753,11339
13755,11340
13757,11341
13758,11342
13760,11343
13761,11344
13762,11345
13763,11346
13764,11347
13767,11348
13768,11349
13769,11350
13773,11351
13774,11352
13775,11353
13776,11354
13777,11355
13778,11356
13779,11357
13780,11358
13781,11359
13784,11360
13785,11361
13786,11362
13787,11363
13788,11364
13790,11365
13791,11366
13792,11367
13793,11368
13794,11369
13795,11370
13796,11371
13798,11372
13799,11373
13801,11374
13802,11375
13803,11376
13804,11377
13805,11378
13806,11379
13807,11380
13808,11381
13809,11382
13810,11383
13811,11384
13812,11385
13813,11386
13814,11387
13815,11388
13817,11389
13818,11390
13820,11391
13821,11392
13822,11393
13824,11394
13825,11395
13826,11396
13827,11397
13828,11398
13831,11399
13833,11400
13834,11401
13836,11402
13837,11403
13838,11404
13839,11405
13840,11406
13843,11407
13844,11408
13845,11409
13846,11410
13847,11411
13848,11412
13849,11413
13850,11414
13852,11415
13853,11416
13854,11417
13855,11418
13856,11419
13857,11420
13859,11421
13860,11422
13861,11423
13862,11424
13865,11425
13867,11426
13868,11427
13869,11428
13871,11429
13874,11430
13875,11431
13876,11432
